User-agent: *
Allow: /

# robots.txt so vale na raiz do host, entao os sitemaps dos sub-sites
# (alegauss.github.io/<projeto>/sitemap.xml) precisam ser listados aqui —
# um Sitemap: dentro de /projeto/robots.txt e ignorado pelos crawlers.
Sitemap: https://alegauss.github.io/sitemap.xml
Sitemap: https://alegauss.github.io/mini-gpt/sitemap.xml
Sitemap: https://alegauss.github.io/claude-code-usage/sitemap.xml
Sitemap: https://alegauss.github.io/roadkeep/sitemap.xml
Sitemap: https://alegauss.github.io/claude-tray/sitemap.xml
Sitemap: https://alegauss.github.io/freewilly/sitemap.xml
Sitemap: https://alegauss.github.io/winwright/sitemap.xml
